98 14 7 1 1 1
0
0     0.3714    14.0000     0.0000     1.5000     2.6000
4.9626e-11     0.0195     0.4000     0.4200
-1.5701e-03 -3.8383e-03 -9.3791e-03 -2.2908e-02 4.0000e-01 -1.3647e-01
9.4217e-01 1.0449e+00 1.1946e-01 1.1093e+00 4.0999e-01 1.0803e-02
1     0.3714    33.0000     0.0000     1.5000     2.6000
1.1551e+01     0.6293     0.4000     0.8500
4.1537e+00 -1.2428e+01 -9.1752e-01 1.7396e+01 4.6890e-01 -8.0270e+00
1.7164e+00 6.6295e-01 1.7436e-01 2.7933e+00 4.6013e-01 1.8416e-02
2     0.3714    53.0000     0.0000     1.5000     2.6000
7.9661e+01     3.5098     0.4000     0.9700
1.7705e+01 -5.3726e+01 3.3094e+01 1.3943e+01 8.5334e-01 -1.2614e+01
5.4737e+00 6.7884e-01 1.6701e-01 2.2346e+01 8.5661e-01 2.7581e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
5.3346e+01     7.5004     0.4300     0.9800
-1.1521e+02 8.0640e+02 -1.8809e+03 1.5678e+03 8.6612e-01 -3.8518e+02
4.5410e+00 7.7892e-01 1.3913e-01 6.2383e+01 8.6897e-01 3.3155e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
8.0804e+01     8.4289     0.4200     1.0100
-1.3206e+02 8.0482e+02 -1.6701e+03 1.2579e+03 8.6973e-01 -2.6225e+02
8.2988e+00 8.0671e-01 9.5576e-02 7.7281e+01 8.7942e-01 2.9582e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
7.4153e+01     6.1433     0.4000     0.9900
3.0003e+01 -8.3812e+01 -1.4708e+01 1.4977e+02 8.5806e-01 -8.8120e+01
3.8318e+00 7.5115e-01 2.4102e-01 3.7244e+01 8.5782e-01 4.3693e-02
6     0.3714   130.0000     0.0000     1.5000     2.6000
4.1825e+01     2.2740     0.4000     0.9500
-1.6512e+02 9.3286e+02 -1.7390e+03 1.1489e+03 6.9143e-01 -1.7716e+02
8.0457e+00 8.3185e-01 5.6746e-02 9.3110e+00 6.9010e-01 1.8373e-02
7     0.7143    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0000     0.4000     0.4200
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 1.3450e+00 1.2000e-01 2.1780e+00 8.0500e-01 9.6855e-02
8     0.7143    33.0000     0.0000     1.5000     2.6000
9.1516e+01     3.0993     0.4000     1.4800
-2.2204e+00 -1.1713e+00 1.1177e+00 4.5575e-01 7.8501e-01 -5.2420e-01
3.1211e+03 -7.4867e+00 2.2659e+00 1.3035e+01 7.9570e-01 3.0647e-02
9     0.7143    53.0000     0.0000     1.5000     2.6000
8.2580e+01     9.7989     0.4000     1.0200
1.0114e+02 -5.9602e+02 1.2675e+03 -9.9625e+02 8.6765e-01 2.2162e+02
9.7488e+00 7.7194e-01 1.2186e-01 7.7281e+01 8.7618e-01 3.5108e-02
10     0.7143    72.0000     0.0000     1.5000     2.6000
5.1994e+01    10.4662     0.5200     1.1100
-7.2148e+00 2.3833e+01 -1.2699e+00 -3.0098e+01 8.9023e-01 1.4163e+01
1.0408e+01 8.3985e-01 6.3737e-02 1.1825e+02 9.0078e-01 2.8104e-02
11     0.7143    91.0000     0.0000     1.5000     2.6000
7.1285e+01    11.1538     0.5600     1.3700
8.5337e+00 -1.3875e+01 -1.9714e+00 8.4947e+00 8.9774e-01 -1.8664e+00
7.7853e+00 8.4518e-01 9.6270e-02 1.2756e+02 9.0775e-01 2.7221e-02
12     0.7143   111.0000     0.0000     1.5000     2.6000
4.1024e+01    10.7279     0.4500     1.0000
2.2907e+02 -1.3678e+03 2.8352e+03 -2.1304e+03 9.0609e-01 4.3224e+02
1.3359e+01 8.3056e-01 7.1841e-02 1.0894e+02 8.9938e-01 2.9197e-02
13     0.7143   130.0000     0.0000     1.5000     2.6000
6.5952e+01     7.1911     0.4000     1.0000
-3.3233e+01 2.3720e+02 -5.3034e+02 4.1650e+02 8.8011e-01 -9.3172e+01
7.9323e+00 7.6378e-01 1.3475e-01 4.8417e+01 8.7339e-01 3.4941e-02
14     1.0571    14.0000     0.0000     1.5000     2.6000
1.3094e+01     0.5367     0.7400     0.8800
1.9888e+01 -5.0843e+00 -2.4367e+01 -2.9962e+01 7.9376e-01 4.4010e+01
1.8845e+00 4.6820e+05 1.4720e+06 1.0242e+01 8.0433e-01 1.2357e-02
15     1.0571    33.0000     0.0000     1.5000     2.6000
9.8464e+01    10.1604     0.4000     1.1800
1.1228e+01 -3.3451e+01 1.7450e+01 1.3508e+00 8.5662e-01 6.5542e-01
1.2244e+01 6.1837e-01 2.2675e-01 5.7728e+01 8.5765e-01 3.9762e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
8.2629e+01    14.1647     0.4000     1.0500
1.1105e+02 -6.6139e+02 1.3675e+03 -1.0190e+03 9.0144e-01 2.0060e+02
1.9120e+01 8.4234e-01 7.1268e-02 1.5363e+02 9.0541e-01 2.5877e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
3.9519e+01    13.2179     0.6500     1.0700
-8.7859e+01 2.1720e+02 1.3644e+01 -2.5600e+02 9.1168e-01 1.0955e+02
1.9467e+01 8.9128e-01 -6.9670e-02 1.8622e+02 9.2143e-01 2.1791e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
7.2293e+01    14.1898     0.6000     1.4400
4.9508e+00 -1.9749e+01 3.4710e+01 -2.1502e+01 9.3529e-01 2.1042e+00
1.8826e+01 8.8363e-01 5.7913e-02 1.9925e+02 9.2571e-01 2.0689e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
3.9885e+01    14.1641     0.5400     1.0900
-5.8658e+01 2.6510e+02 -3.9825e+02 2.1615e+02 9.1108e-01 -2.4070e+01
2.8383e+01 8.6862e-01 4.2974e-02 1.8529e+02 9.2186e-01 2.2000e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
1.0927e+02    12.3272     0.4000     1.1500
-9.2645e+00 3.7095e+01 -9.2574e+00 -4.5133e+01 8.9397e-01 2.4663e+01
1.1210e+01 8.1318e-01 1.1146e-01 1.2663e+02 9.0426e-01 2.7341e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
1.2195e+01     3.6946     0.7200     0.9500
-6.0074e+01 2.3162e+01 6.9940e+01 6.8439e+01 8.2493e-01 -1.1023e+02
5.9982e+00 6.9507e-01 -1.1364e-01 5.2141e+01 8.3467e-01 1.9919e-02
22     1.4000    33.0000     0.0000     1.5000     2.6000
9.1704e+01    19.0081     0.4000     1.4300
1.6379e+01 -1.2521e+01 -5.2868e+01 5.8913e+01 8.9560e-01 -1.1017e+01
2.0423e+01 7.6691e-01 1.1007e-01 1.5270e+02 8.8665e-01 3.1677e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
9.8724e+01    18.3624     0.4000     1.3500
-1.3635e+01 8.1466e+01 -1.4482e+02 8.7986e+01 9.0854e-01 -1.1338e+01
1.4646e+01 8.4558e-01 8.7277e-02 2.3929e+02 9.1851e-01 2.3661e-02
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.2098e+02    17.2781     0.4500     1.5200
1.5937e+01 -6.1169e+01 7.4557e+01 -3.2711e+01 9.3185e-01 2.0027e+00
4.5480e+00 7.9779e-01 -1.9480e-01 2.5520e+02 9.2745e-01 2.3824e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
8.0281e+01    17.6801     0.4400     1.4200
-7.1687e+00 5.8671e+01 -1.1938e+02 7.7060e+01 9.2663e-01 -1.0168e+01
8.1422e+00 8.8446e-01 1.0546e-01 2.6164e+02 9.3549e-01 2.2627e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
4.5291e+01    17.6407     0.4800     1.0700
7.4818e+00 -1.6312e+01 -7.9995e-01 2.4889e+01 9.3619e-01 -1.3832e+01
3.3995e+01 8.9747e-01 4.3848e-02 2.6071e+02 9.3424e-01 1.9271e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
8.7774e+01    17.7045     0.4000     1.2600
-2.9561e+01 1.5742e+02 -2.6396e+02 1.5468e+02 9.1281e-01 -1.8907e+01
1.9050e+01 8.5368e-01 8.2441e-02 1.9739e+02 9.1992e-01 2.5748e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
2.8497e+01    10.2785     0.4700     1.2400
1.7175e+00 -6.8591e+00 1.6762e+01 -1.8266e+01 8.6618e-01 5.4343e+00
4.0378e+00 8.0690e-01 1.7165e-01 1.3829e+02 8.5657e-01 2.4525e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.2674e+02    25.3103     0.4000     1.5400
-3.8168e+01 1.8523e+02 -2.7452e+02 1.4061e+02 8.9646e-01 -1.3142e+01
2.9564e+01 8.2864e-01 9.4605e-02 2.4302e+02 9.0600e-01 2.6543e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
1.5967e+02    23.2865     0.4300     1.6000
-3.2964e+00 3.1211e+01 -6.4017e+01 3.9442e+01 9.3204e-01 -4.6803e+00
8.2572e+00 8.3928e-01 1.5283e-01 3.2868e+02 9.2831e-01 2.3645e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
7.0439e+01    21.5916     0.4200     1.2400
-5.0250e-02 7.1218e+00 -8.0572e+00 1.1851e+00 9.4916e-01 1.4893e-01
3.6637e+01 8.9680e-01 4.4358e-02 3.0354e+02 9.4071e-01 2.1421e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
9.8394e+01    22.1898     0.5000     1.2100
2.6365e+01 -5.2745e+01 -4.3587e+00 4.3271e+01 9.3374e-01 -1.3031e+01
1.2302e+01 8.8947e-01 1.0256e-01 3.4730e+02 9.4370e-01 2.1266e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
5.8426e+01    21.7272     0.4700     1.1000
-5.2411e+00 1.3766e+01 9.8975e+00 -2.2167e+01 9.3208e-01 4.5784e+00
2.8190e+01 8.9863e-01 5.9827e-02 3.1399e+02 9.4147e-01 2.0519e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
9.1363e+01    22.5354     0.5200     1.4300
-8.9515e+01 3.9407e+02 -5.7375e+02 2.9833e+02 9.2426e-01 -2.9534e+01
2.1676e+01 8.7860e-01 8.3019e-02 2.8864e+02 9.3252e-01 2.3062e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
9.7212e+01    17.9124     0.4000     1.1400
9.1743e+01 -4.8480e+02 8.9985e+02 -6.0900e+02 8.8237e-01 9.9989e+01
6.0246e+00 8.7441e-01 1.5141e-01 2.6257e+02 8.7838e-01 2.3197e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
1.1799e+02    35.0929     0.4000     1.4500
-3.4839e+01 1.5957e+02 -2.1798e+02 1.0387e+02 9.2870e-01 -8.9426e+00
4.3737e+01 8.5087e-01 7.1262e-02 4.3017e+02 9.1908e-01 2.2511e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.3582e+02    28.2470     0.4000     1.5800
2.9871e+00 5.7062e+00 -2.2295e+01 1.5715e+01 9.4531e-01 -2.3472e+00
